TRIP_DAYS,MOVE_CNT,activity_payment_sum,activity_history_rows,payment_persona,GENDER,AGE_GRP,HOUSE_INCOME,TRAVEL_MOTIVE_1,TRAVEL_STATUS_ACCOMPANY,TRAVEL_COMPANIONS_NUM,RESIDENCE_SGG_CD,move_cnt_per_day,activity_payment_sum_per_day,activity_history_rows_per_day,actual,predicted,predicted_proba
3,10,94600,7,med,2,20,7,1,2인 여행(가족 외),1.0,41.0,3.333333333333333,31533.33333333333,2.333333333333333,0,0,0.23614871508947102
2,6,73600,6,med,2,30,6,6,자녀 동반 여행,3.0,11.0,3.0,36800.0,3.0,0,0,0.10293509940086562
2,8,32000,7,low,1,40,7,2,나홀로 여행,0.0,11.0,4.0,16000.0,3.5,0,0,0.34016477227359543
4,10,470640,9,high,1,40,11,2,3인 이상 여행(가족 외),3.0,41.0,2.5,117660.0,2.25,0,0,0.0158366404182245
2,6,109500,6,med,2,30,12,3,자녀 동반 여행,2.0,11.0,3.0,54750.0,3.0,0,0,0.3727590655280438
3,14,412500,16,high,2,30,6,1,나홀로 여행,0.0,30.0,4.666666666666667,137500.0,5.333333333333333,0,0,0.01802415359090705
3,10,162500,7,high,1,40,7,2,2인 여행(가족 외),1.0,41.0,3.333333333333333,54166.66666666666,2.333333333333333,0,0,0.059512443946288594
1,1,404000,2,high,1,40,12,3,3인 이상 여행(가족 외),3.0,11.0,1.0,404000.0,2.0,0,0,0.14626158863393784
4,22,111400,24,med,1,20,7,1,2인 여행(가족 외),1.0,43.0,5.5,27850.0,6.0,0,0,0.2831484559773598
2,7,71200,7,med,2,30,7,6,2인 여행(가족 외),1.0,41.0,3.5,35600.0,3.5,0,0,0.22941458674298612
3,12,78600,14,med,2,30,7,2,3대 동반 여행(친척 포함),2.0,41.0,4.0,26200.0,4.666666666666667,0,0,0.01674043646013668
2,4,54500,8,med,1,20,7,1,나홀로 여행,0.0,41.0,2.0,27250.0,4.0,0,0,0.03273967808746589
2,3,137500,8,med,2,20,7,2,2인 여행(가족 외),1.0,11.0,1.5,68750.0,4.0,0,0,0.013208949034243533
3,19,149300,28,med,1,20,7,1,2인 여행(가족 외),1.0,11.0,6.333333333333333,49766.66666666666,9.333333333333334,0,0,0.1048855909403246
2,5,73560,8,med,2,30,7,3,2인 여행(가족 외),1.0,11.0,2.5,36780.0,4.0,0,0,0.04020188654359669
2,10,14600,6,low,2,30,7,3,정보없음,1.0,36.0,5.0,7300.0,3.0,0,0,0.2666745494876524
3,4,31000,5,low,2,50,11,3,3인 이상 여행(가족 외),2.0,11.0,1.3333333333333333,10333.333333333334,1.6666666666666667,0,0,0.02067002251651478
3,19,131100,27,med,2,30,7,3,정보없음,1.0,36.0,6.333333333333333,43700.0,9.0,0,0,0.1111560718567659
2,12,138500,10,med,2,20,7,2,2인 여행(가족 외),1.0,41.0,6.0,69250.0,5.0,0,0,0.24066757045487253
4,18,180850,19,high,2,30,7,3,정보없음,1.0,36.0,4.5,45212.5,4.75,0,0,0.043674675763091565
3,9,229500,8,high,1,20,6,3,2인 여행(가족 외),1.0,41.0,3.0,76500.0,2.6666666666666665,0,0,0.04643590609338825
2,3,68500,2,med,1,30,12,5,2인 가족 여행,1.0,41.0,1.5,34250.0,1.0,0,0,0.17162069502167307
3,13,67400,12,med,2,30,7,3,정보없음,1.0,36.0,4.333333333333333,22466.666666666668,4.0,0,0,0.08589305077887584
2,5,44500,5,low,2,30,12,8,나홀로 여행,0.0,11.0,2.5,22250.0,2.5,0,0,0.0907726421257756
2,7,81600,7,med,2,40,10,3,2인 가족 여행,1.0,41.0,3.5,40800.0,3.5,0,0,0.22253912545339485
2,3,71150,9,med,1,30,9,6,자녀 동반 여행,2.0,41.0,1.5,35575.0,4.5,0,0,0.040059413437633196
2,10,27500,14,low,2,30,7,3,정보없음,1.0,36.0,5.0,13750.0,7.0,0,0,0.36025936363354216
2,7,9640,11,low,1,20,4,3,부모 동반 여행,3.0,41.0,3.5,4820.0,5.5,0,0,0.017105798651739067
2,7,9000,7,low,2,30,7,3,정보없음,1.0,36.0,3.5,4500.0,3.5,0,0,0.06336750982977428
4,13,1751800,18,high,1,30,6,9,2인 여행(가족 외),1.0,41.0,3.25,437950.0,4.5,0,0,0.028451988157513684
2,7,118000,7,med,1,30,7,2,나홀로 여행,0.0,27.0,3.5,59000.0,3.5,0,0,0.19141585098259056
2,4,28000,3,low,2,40,9,3,2인 가족 여행,1.0,11.0,2.0,14000.0,1.5,0,0,0.05223869620122306
2,7,135800,5,med,2,20,3,3,2인 여행(가족 외),1.0,41.0,3.5,67900.0,2.5,0,0,0.31800910815617667
3,14,155300,16,high,1,20,12,1,2인 여행(가족 외),1.0,41.0,4.666666666666667,51766.66666666666,5.333333333333333,0,0,0.029988340554195674
2,6,139700,9,med,1,30,7,9,3인 이상 여행(가족 외),2.0,41.0,3.0,69850.0,4.5,0,0,0.3143795937537163
2,7,54100,14,med,2,20,7,1,나홀로 여행,0.0,11.0,3.5,27050.0,7.0,0,0,0.045042305549092165
2,8,239900,15,high,1,20,8,3,2인 가족 여행,1.0,28.0,4.0,119950.0,7.5,0,0,0.013686958861546913
2,8,282500,9,high,2,20,7,2,2인 가족 여행,1.0,41.0,4.0,141250.0,4.5,0,0,0.07822830397942854
2,3,84000,4,med,2,50,5,2,2인 가족 여행,1.0,28.0,1.5,42000.0,2.0,0,0,0.383920687808696
4,26,79650,26,med,2,30,7,3,정보없음,1.0,36.0,6.5,19912.5,6.5,0,0,0.03245302812464403
4,17,70890,21,med,2,30,7,3,정보없음,1.0,36.0,4.25,17722.5,5.25,0,0,0.03555278748118871
3,11,56200,14,med,1,40,10,8,2인 여행(가족 외),1.0,41.0,3.6666666666666665,18733.33333333333,4.666666666666667,0,0,0.022205424776685755
2,5,25500,7,low,2,40,10,4,나홀로 여행,0.0,41.0,2.5,12750.0,3.5,0,0,0.2439367984326693
3,8,209700,12,high,1,30,6,10,2인 가족 여행,1.0,41.0,2.6666666666666665,69900.0,4.0,0,0,0.24449394997954738
3,8,320000,15,high,2,20,9,5,나홀로 여행,1.0,11.0,2.6666666666666665,106666.66666666669,5.0,0,0,0.12229769830852578
2,9,310700,9,high,1,20,7,3,2인 가족 여행,1.0,47.0,4.5,155350.0,4.5,0,0,0.025658708192624047
2,10,39200,8,low,2,50,12,1,2인 가족 여행,1.0,41.0,5.0,19600.0,4.0,0,0,0.16248397997381017
2,8,127500,9,med,2,20,4,1,나홀로 여행,0.0,41.0,4.0,63750.0,4.5,0,0,0.05233957293038152
3,15,74600,20,med,1,20,7,6,나홀로 여행,0.0,43.0,5.0,24866.666666666668,6.666666666666667,0,0,0.055361404534606404
4,16,430500,21,high,2,20,7,1,2인 가족 여행,1.0,41.0,4.0,107625.0,5.25,0,0,0.18138974309907283
2,5,156500,6,high,1,20,7,2,2인 여행(가족 외),1.0,41.0,2.5,78250.0,3.0,0,0,0.1151772376027048
1,3,128740,9,med,1,30,9,1,부모 동반 여행,4.0,11.0,3.0,128740.0,9.0,0,0,0.002289875288509296
2,7,118400,13,med,2,20,10,7,나홀로 여행,0.0,41.0,3.5,59200.0,6.5,0,0,0.0882114902532269
3,5,84000,7,med,2,40,11,1,자녀 동반 여행,3.0,41.0,1.6666666666666667,28000.0,2.333333333333333,0,0,0.307032132813659
2,4,78000,5,med,2,30,7,2,2인 여행(가족 외),0.0,41.0,2.0,39000.0,2.5,0,0,0.3755683564606522
2,8,80200,7,med,1,20,7,3,2인 여행(가족 외),1.0,11.0,4.0,40100.0,3.5,0,0,0.18238147014980705
2,7,145500,10,med,2,30,4,1,2인 여행(가족 외),1.0,11.0,3.5,72750.0,5.0,0,0,0.1041815591306706
3,13,292800,12,high,2,30,11,2,2인 여행(가족 외),1.0,26.0,4.333333333333333,97600.0,4.0,0,0,0.04000915443458366
3,14,341600,25,high,2,20,7,1,2인 여행(가족 외),1.0,41.0,4.666666666666667,113866.66666666669,8.333333333333334,0,0,0.12305964983469325
6,12,69600,8,med,1,30,6,8,자녀 동반 여행,1.0,50.0,2.0,11600.0,1.3333333333333333,0,0,0.12239290587679208
3,9,127600,8,med,1,40,4,1,2인 여행(가족 외),1.0,26.0,3.0,42533.333333333336,2.6666666666666665,0,0,0.3478552644359574
3,9,72400,13,med,2,30,7,3,정보없음,1.0,36.0,3.0,24133.33333333333,4.333333333333333,0,0,0.08889074942474491
2,5,48000,7,med,2,30,4,2,나홀로 여행,0.0,11.0,2.5,24000.0,3.5,0,0,0.11440074155808702
2,4,103000,7,med,2,30,7,1,2인 여행(가족 외),1.0,11.0,2.0,51500.0,3.5,0,0,0.06309978720229126
4,9,186500,11,high,1,30,6,3,자녀 동반 여행,3.0,28.0,2.25,46625.0,2.75,0,0,0.25446762903116005
3,13,347000,16,high,1,30,8,2,2인 가족 여행,1.0,41.0,4.333333333333333,115666.66666666669,5.333333333333333,0,0,0.027081189205507405
2,5,54500,5,med,1,50,7,2,2인 가족 여행,1.0,11.0,2.5,27250.0,2.5,0,0,0.3192978612505705
1,5,59400,8,med,1,40,11,1,자녀 동반 여행,3.0,50.0,5.0,59400.0,8.0,0,0,0.03509767140273117
2,5,87000,6,med,2,40,11,1,3인 이상 여행(가족 외),2.0,41.0,2.5,43500.0,3.0,0,0,0.1825419389803782
3,9,200110,18,high,2,30,7,3,정보없음,1.0,36.0,3.0,66703.33333333333,6.0,0,0,0.03717784036410642
2,5,114750,7,med,2,20,9,3,2인 여행(가족 외),1.0,11.0,2.5,57375.0,3.5,0,0,0.27121513639649475
2,17,61600,22,med,2,40,6,8,나홀로 여행,0.0,11.0,8.5,30800.0,11.0,0,0,0.004404344672767152
4,18,182020,15,high,1,20,9,3,2인 여행(가족 외),1.0,48.0,4.5,45505.0,3.75,0,0,0.008903195873363265
2,8,17700,10,low,2,20,6,7,2인 여행(가족 외),1.0,27.0,4.0,8850.0,5.0,0,0,0.003890489339811149
5,15,327498,12,high,1,20,6,1,2인 여행(가족 외),1.0,47.0,3.0,65499.6,2.4,0,0,0.02953165115611391
1,4,124000,10,med,2,30,7,3,정보없음,1.0,36.0,4.0,124000.0,10.0,0,0,0.1758416718454704
2,7,76300,4,med,2,30,7,5,나홀로 여행,0.0,11.0,3.5,38150.0,2.0,0,0,0.2909929820989621
2,4,57000,5,med,1,40,8,3,자녀 동반 여행,3.0,11.0,2.0,28500.0,2.5,0,0,0.09699643730416742
4,10,218240,14,high,1,20,5,7,2인 여행(가족 외),1.0,41.0,2.5,54560.0,3.5,0,0,0.02818450838306585
2,8,72000,6,med,2,50,11,7,3인 이상 여행(가족 외),3.0,11.0,4.0,36000.0,3.0,0,0,0.07456433320265315
2,4,135300,4,med,1,30,7,1,나홀로 여행,0.0,11.0,2.0,67650.0,2.0,0,0,0.08914228475121125
3,6,145000,10,med,1,40,7,1,2인 여행(가족 외),1.0,41.0,2.0,48333.333333333336,3.333333333333333,0,0,0.3100081692880764
2,6,40600,7,low,1,50,6,1,2인 가족 여행,1.0,28.0,3.0,20300.0,3.5,0,0,0.27892760642186426
2,9,57700,10,med,2,30,7,3,정보없음,1.0,36.0,4.5,28850.0,5.0,0,0,0.38849429906076793
3,5,84000,6,med,1,20,3,3,3인 이상 여행(가족 외),2.0,11.0,1.6666666666666667,28000.0,2.0,0,0,0.3957134507967546
1,8,61400,11,med,1,30,5,1,나홀로 여행,0.0,41.0,8.0,61400.0,11.0,0,0,0.004952511682656308
2,4,72050,5,med,1,30,9,3,자녀 동반 여행,3.0,41.0,2.0,36025.0,2.5,0,0,0.10115637632124394
3,14,514500,17,high,2,30,6,9,2인 가족 여행,1.0,50.0,4.666666666666667,171500.0,5.666666666666667,0,0,0.33067037393502596
2,2,48000,7,med,1,40,7,3,2인 가족 여행,1.0,28.0,1.0,24000.0,3.5,0,0,0.008847692147131525
2,6,121000,4,med,1,20,8,7,나홀로 여행,0.0,41.0,3.0,60500.0,2.0,0,0,0.34182478504421554
2,4,36000,2,low,2,20,6,5,2인 가족 여행,1.0,11.0,2.0,18000.0,1.0,0,0,0.11576173845591287
3,14,155700,15,high,2,20,4,3,2인 여행(가족 외),1.0,45.0,4.666666666666667,51900.0,5.0,0,0,0.05880166832362097
2,8,43600,8,low,1,20,4,1,3인 이상 여행(가족 외),1.0,28.0,4.0,21800.0,4.0,0,0,0.2064514931552458
3,12,47860,11,med,2,30,5,3,자녀 동반 여행,1.0,29.0,4.0,15953.333333333334,3.6666666666666665,0,0,0.036945425980614136
2,6,52000,7,med,1,20,5,1,2인 여행(가족 외),1.0,41.0,3.0,26000.0,3.5,0,0,0.0819303830967235
2,7,129500,6,med,2,40,9,7,자녀 동반 여행,2.0,28.0,3.5,64750.0,3.0,0,0,0.36087598593353243
3,14,647500,8,high,1,20,7,1,2인 여행(가족 외),1.0,41.0,4.666666666666667,215833.3333333333,2.6666666666666665,0,0,0.14274252142632274
4,19,263250,19,high,2,20,3,3,2인 여행(가족 외),1.0,41.0,4.75,65812.5,4.75,0,0,0.006449503632204477
4,38,131060,38,med,2,30,7,1,나홀로 여행,0.0,30.0,9.5,32765.0,9.5,0,0,0.16126860718286432
4,24,380400,29,high,2,60,12,2,2인 가족 여행,1.0,30.0,6.0,95100.0,7.25,0,0,0.030231679293182795
2,4,163840,7,high,1,30,10,1,나홀로 여행,0.0,11.0,2.0,81920.0,3.5,0,0,0.36703560546727165
1,3,63500,5,med,1,20,5,1,나홀로 여행,0.0,41.0,3.0,63500.0,5.0,0,0,0.007789343566692244
2,5,45800,4,med,2,30,7,2,나홀로 여행,0.0,28.0,2.5,22900.0,2.0,0,0,0.3273288337860511
2,4,317910,5,high,2,30,9,1,자녀 동반 여행,1.0,11.0,2.0,158955.0,2.5,0,0,0.2895901575730425
2,9,95500,8,med,2,30,7,3,정보없음,1.0,36.0,4.5,47750.0,4.0,0,0,0.2807145388978402
3,18,178750,25,high,1,20,10,5,2인 가족 여행,1.0,11.0,6.0,59583.333333333336,8.333333333333334,0,0,0.13024424962307118
2,5,34000,6,low,1,20,7,3,2인 여행(가족 외),1.0,41.0,2.5,17000.0,3.0,0,0,0.10382438287438754
2,8,66400,9,med,1,30,7,2,나홀로 여행,0.0,41.0,4.0,33200.0,4.5,0,0,0.3254347540560331
2,10,18400,11,low,1,20,7,2,나홀로 여행,0.0,41.0,5.0,9200.0,5.5,0,0,0.0358754371316258
3,11,48600,18,med,2,20,8,1,나홀로 여행,0.0,44.0,3.6666666666666665,16200.0,6.0,0,0,0.1212734179388273
3,7,109500,7,med,1,30,10,1,2인 가족 여행,1.0,41.0,2.333333333333333,36500.0,2.333333333333333,0,0,0.3734443848534826
3,5,76100,8,med,1,50,8,3,자녀 동반 여행,2.0,41.0,1.6666666666666667,25366.666666666668,2.6666666666666665,0,0,0.0410306753258319
2,10,47400,8,med,1,30,6,2,나홀로 여행,0.0,41.0,5.0,23700.0,4.0,0,0,0.1307936635321576
3,7,139490,8,med,1,40,5,2,자녀 동반 여행,3.0,28.0,2.333333333333333,46496.66666666666,2.6666666666666665,0,0,0.19792350523849583
2,3,52000,3,med,1,40,12,1,2인 가족 여행,1.0,11.0,1.5,26000.0,1.5,0,0,0.18100968170693377
2,6,378700,11,high,2,60,12,3,자녀 동반 여행,1.0,11.0,3.0,189350.0,5.5,0,0,0.008226253695337013
3,20,246500,19,high,1,20,7,1,나홀로 여행,0.0,41.0,6.666666666666667,82166.66666666667,6.333333333333333,0,0,0.09321982014778356
3,15,307600,17,high,1,20,4,3,2인 여행(가족 외),1.0,41.0,5.0,102533.33333333331,5.666666666666667,0,0,0.006104590100404256
3,9,160600,10,high,2,30,6,10,나홀로 여행,1.0,27.0,3.0,53533.333333333336,3.333333333333333,0,0,0.12819336317993119
2,7,71800,5,med,2,30,7,3,정보없음,1.0,36.0,3.5,35900.0,2.5,0,0,0.2909905586100435
2,7,46000,13,med,1,20,7,7,3인 이상 여행(가족 외),3.0,44.0,3.5,23000.0,6.5,0,0,0.053496416603228125
1,5,47000,6,med,2,30,8,8,2인 가족 여행,1.0,11.0,5.0,47000.0,6.0,0,0,0.0166471364586448
3,20,149600,21,med,1,20,7,4,나홀로 여행,0.0,11.0,6.666666666666667,49866.66666666666,7.0,0,0,0.35921553181705
2,6,27000,9,low,1,20,5,1,2인 여행(가족 외),1.0,28.0,3.0,13500.0,4.5,0,0,0.13554916100061606
4,18,327200,23,high,2,20,6,1,나홀로 여행,1.0,26.0,4.5,81800.0,5.75,0,0,0.028095329308000076
5,28,522190,23,high,2,30,7,1,나홀로 여행,0.0,42.0,5.6,104438.0,4.6,0,0,0.1177576535779709
2,3,85300,2,med,2,30,12,3,자녀 동반 여행,2.0,11.0,1.5,42650.0,1.0,0,0,0.35962162152272015
3,8,32000,7,low,2,50,11,4,나홀로 여행,0.0,41.0,2.6666666666666665,10666.666666666666,2.333333333333333,0,0,0.01622488968848535
4,11,220250,20,high,2,30,7,3,정보없음,1.0,36.0,2.75,55062.5,5.0,0,0,0.011677550774901482
2,5,84000,5,med,2,20,7,3,2인 여행(가족 외),1.0,41.0,2.5,42000.0,2.5,0,0,0.3314129674511997
3,9,531809,9,high,2,40,8,2,3인 이상 여행(가족 외),7.0,41.0,3.0,177269.66666666666,3.0,0,0,0.10470222277022843
3,14,213000,13,high,2,20,6,3,2인 여행(가족 외),1.0,26.0,4.666666666666667,71000.0,4.333333333333333,0,0,0.07209316833573107
4,16,131100,21,med,2,30,7,1,2인 여행(가족 외),1.0,41.0,4.0,32775.0,5.25,0,0,0.33646971036386947
2,8,65000,6,med,2,30,7,3,정보없음,1.0,36.0,4.0,32500.0,3.0,0,0,0.3799650338587705
3,8,90800,6,med,1,20,7,2,2인 여행(가족 외),1.0,11.0,2.6666666666666665,30266.666666666668,2.0,0,0,0.14103958499401217
3,10,207900,11,high,1,20,5,7,3인 이상 여행(가족 외),3.0,41.0,3.333333333333333,69300.0,3.6666666666666665,0,0,0.2888196940042692
3,4,4000,8,low,1,30,7,6,나홀로 여행,0.0,11.0,1.3333333333333333,1333.3333333333333,2.6666666666666665,0,0,0.23916429559931127
3,12,395700,14,high,2,30,6,5,부모 동반 여행,3.0,11.0,4.0,131900.0,4.666666666666667,0,0,0.1794256754623377
2,5,74650,6,med,2,30,7,5,나홀로 여행,0.0,11.0,2.5,37325.0,3.0,0,0,0.03929725294966257
2,4,39600,4,low,2,50,12,3,2인 가족 여행,1.0,11.0,2.0,19800.0,2.0,0,0,0.09060363691088996
2,10,14100,13,low,1,20,7,6,나홀로 여행,0.0,28.0,5.0,7050.0,6.5,0,0,0.013227780304274456
2,13,71400,15,med,2,20,7,1,2인 여행(가족 외),1.0,41.0,6.5,35700.0,7.5,0,0,0.15767799052571646
2,5,38000,6,low,2,20,12,2,2인 가족 여행,1.0,11.0,2.5,19000.0,3.0,0,0,0.23963624139338252
3,16,184500,15,high,2,20,7,1,2인 여행(가족 외),1.0,29.0,5.333333333333333,61500.0,5.0,0,0,0.10934190795632547
3,5,429780,9,high,2,60,8,9,3대 동반 여행(친척 포함),9.0,11.0,1.6666666666666667,143260.0,3.0,0,0,0.12422595737240279
6,12,353650,9,high,1,40,6,2,3대 동반 여행(친척 포함),4.0,26.0,2.0,58941.66666666666,1.5,0,0,0.042999921134165855
3,12,325500,12,high,2,20,8,3,2인 여행(가족 외),1.0,26.0,4.0,108500.0,4.0,0,0,0.10026522575316527
2,4,77880,3,med,2,30,7,3,정보없음,1.0,36.0,2.0,38940.0,1.5,0,0,0.21649310274106456
2,4,62000,5,med,1,30,7,1,자녀 동반 여행,3.0,41.0,2.0,31000.0,2.5,0,0,0.053591501656672764
2,7,105400,5,med,1,40,5,5,나홀로 여행,0.0,41.0,3.5,52700.0,2.5,0,0,0.2191416240166556
2,5,198200,9,high,2,40,8,1,나홀로 여행,0.0,41.0,2.5,99100.0,4.5,0,0,0.06261767322525934
3,9,187900,8,high,1,40,6,1,자녀 동반 여행,3.0,41.0,3.0,62633.333333333336,2.6666666666666665,0,0,0.3001361392150445
2,5,84000,4,med,1,20,8,1,나홀로 여행,0.0,11.0,2.5,42000.0,2.0,0,0,0.20055284119491773
2,7,24000,9,low,2,20,6,1,2인 여행(가족 외),1.0,41.0,3.5,12000.0,4.5,0,0,0.10660024567033294
5,9,938430,10,high,2,40,9,2,자녀 동반 여행,4.0,11.0,1.8,187686.0,2.0,0,0,0.3438387332309737
1,8,76100,13,med,2,30,7,3,정보없음,1.0,36.0,8.0,76100.0,13.0,0,0,0.03322680926243272
2,5,8100,4,low,2,30,7,6,나홀로 여행,0.0,11.0,2.5,4050.0,2.0,0,0,0.3864597632520238
2,7,225000,7,high,1,20,5,6,나홀로 여행,0.0,41.0,3.5,112500.0,3.5,0,0,0.039991835165774405
3,6,114180,12,med,2,20,7,2,2인 여행(가족 외),1.0,11.0,2.0,38060.0,4.0,0,0,0.015313063384063465
4,8,80700,16,med,2,20,6,8,2인 여행(가족 외),0.0,28.0,2.0,20175.0,4.0,0,0,0.024764429279061993
2,4,43200,4,low,2,60,12,3,2인 가족 여행,1.0,28.0,2.0,21600.0,2.0,0,0,0.1271849675236491
3,11,181920,11,high,2,30,7,2,2인 여행(가족 외),1.0,11.0,3.6666666666666665,60640.0,3.6666666666666665,0,0,0.11572676634682648
3,10,184400,12,high,2,20,8,4,부모 동반 여행,2.0,41.0,3.333333333333333,61466.66666666666,4.0,0,0,0.2838738430107842
3,9,99100,7,med,1,20,8,7,2인 여행(가족 외),1.0,41.0,3.0,33033.333333333336,2.333333333333333,0,0,0.1461383224200013
2,6,50600,6,med,1,20,9,3,나홀로 여행,1.0,11.0,3.0,25300.0,3.0,0,0,0.09660819643630814
2,8,23500,7,low,1,40,8,8,2인 가족 여행,1.0,41.0,4.0,11750.0,3.5,0,0,0.03494430335094147
3,7,48500,9,med,2,40,10,3,자녀 동반 여행,2.0,11.0,2.333333333333333,16166.666666666666,3.0,0,0,0.026814010665020604
3,13,266400,15,high,1,40,9,1,자녀 동반 여행,3.0,29.0,4.333333333333333,88800.0,5.0,0,0,0.028629575965417625
3,10,256700,15,high,2,20,6,1,2인 여행(가족 외),1.0,29.0,3.333333333333333,85566.66666666667,5.0,0,0,0.054745063296582165
1,3,203928,6,high,1,40,8,1,자녀 동반 여행,3.0,11.0,3.0,203928.0,6.0,0,0,0.05783753934604167
3,8,78000,18,med,1,30,8,8,자녀 동반 여행,2.0,11.0,2.6666666666666665,26000.0,6.0,0,0,0.0024796992165169677
4,15,256750,15,high,2,20,10,3,3인 이상 여행(가족 외),2.0,45.0,3.75,64187.5,3.75,0,0,0.19004559237806556
3,4,6000,1,low,2,30,6,4,나홀로 여행,0.0,42.0,1.3333333333333333,2000.0,0.3333333333333333,0,0,0.2958372902792239
2,7,30400,7,low,2,20,7,2,나홀로 여행,0.0,41.0,3.5,15200.0,3.5,0,0,0.15287197097149083
2,6,119900,13,med,2,20,7,4,2인 여행(가족 외),1.0,11.0,3.0,59950.0,6.5,0,0,0.05371972553941423
2,7,81500,8,med,2,20,5,1,나홀로 여행,0.0,41.0,3.5,40750.0,4.0,0,0,0.07090841854648455
3,12,382500,12,high,1,40,7,3,3인 이상 여행(가족 외),4.0,41.0,4.0,127500.0,4.0,0,0,0.2676725797178221
3,8,141100,15,med,2,30,9,1,2인 여행(가족 외),1.0,11.0,2.6666666666666665,47033.333333333336,5.0,0,0,0.06562214181817211
2,4,7900,5,low,2,30,7,3,정보없음,1.0,36.0,2.0,3950.0,2.5,0,0,0.1069627263648512
2,4,76900,6,med,2,20,7,2,2인 여행(가족 외),1.0,41.0,2.0,38450.0,3.0,0,0,0.39524879428699916
2,6,177000,4,high,2,30,10,3,자녀 동반 여행,3.0,11.0,3.0,88500.0,2.0,0,0,0.332289563177919
2,4,74000,4,med,2,20,7,2,2인 여행(가족 외),1.0,11.0,2.0,37000.0,2.0,0,0,0.38057019047752555
2,3,24000,7,low,2,40,9,3,3인 이상 여행(가족 외),2.0,11.0,1.5,12000.0,3.5,0,0,0.04293531083034404
2,6,117660,10,med,2,30,10,3,자녀 동반 여행,1.0,11.0,3.0,58830.0,5.0,0,0,0.06742155939597871
2,6,169500,7,high,1,40,5,2,자녀 동반 여행,2.0,28.0,3.0,84750.0,3.5,0,0,0.16491751661939988
4,13,31900,12,low,2,30,7,4,나홀로 여행,0.0,11.0,3.25,7975.0,3.0,0,0,0.09745354781215622
3,5,160100,7,high,2,30,7,7,자녀 동반 여행,3.0,41.0,1.6666666666666667,53366.66666666666,2.333333333333333,0,0,0.14989296690037854
2,12,213600,9,high,2,20,6,2,나홀로 여행,0.0,27.0,6.0,106800.0,4.5,0,0,0.05117701622611532
2,4,50600,6,med,2,30,7,2,2인 가족 여행,1.0,28.0,2.0,25300.0,3.0,0,0,0.26178423215448776
2,7,76100,12,med,2,40,7,1,2인 여행(가족 외),1.0,11.0,3.5,38050.0,6.0,0,0,0.03483665884320131
3,14,108700,12,med,1,20,6,7,2인 여행(가족 외),1.0,26.0,4.666666666666667,36233.333333333336,4.0,0,0,0.04981611384462184
2,4,11000,8,low,2,30,5,2,2인 가족 여행,1.0,11.0,2.0,5500.0,4.0,0,0,0.2258555188533244
3,17,52800,26,med,1,30,4,8,나홀로 여행,0.0,27.0,5.666666666666667,17600.0,8.666666666666666,0,0,0.0024371780213055514
4,15,110800,10,med,2,20,7,1,나홀로 여행,0.0,30.0,3.75,27700.0,2.5,0,0,0.008991749472583726
3,15,202300,18,high,1,20,7,3,2인 여행(가족 외),1.0,41.0,5.0,67433.33333333333,6.0,0,0,0.015419191963592172
2,12,35000,9,low,1,20,6,1,2인 여행(가족 외),1.0,27.0,6.0,17500.0,4.5,0,0,0.082773585397105
2,5,9100,3,low,2,20,7,1,나홀로 여행,0.0,41.0,2.5,4550.0,1.5,0,0,0.06546818275277762
3,6,313200,8,high,1,40,9,3,3인 이상 여행(가족 외),3.0,11.0,2.0,104400.0,2.6666666666666665,0,0,0.11065875206037278
2,16,169100,16,high,1,30,7,1,3인 이상 여행(가족 외),3.0,43.0,8.0,84550.0,8.0,0,0,0.0970724855348155
1,5,83247,5,med,2,30,7,3,정보없음,1.0,36.0,5.0,83247.0,5.0,0,0,0.10283064275318661
3,6,510000,11,high,2,30,7,3,정보없음,1.0,36.0,2.0,170000.0,3.6666666666666665,0,0,0.006393294024115115
2,7,10000,5,low,1,30,11,3,3인 이상 여행(가족 외),3.0,41.0,3.5,5000.0,2.5,0,0,0.2266940732863211
2,6,118500,8,med,2,40,5,4,3인 이상 여행(가족 외),3.0,27.0,3.0,59250.0,4.0,0,0,0.20263612040509754
3,5,170320,15,high,2,30,7,3,정보없음,1.0,36.0,1.6666666666666667,56773.333333333336,5.0,0,0,0.0035346398905906403
2,9,79500,10,med,1,20,7,1,2인 여행(가족 외),1.0,11.0,4.5,39750.0,5.0,0,0,0.2990078022147382
3,13,95800,18,med,2,30,4,1,나홀로 여행,0.0,41.0,4.333333333333333,31933.33333333333,6.0,0,0,0.0425228972014026
3,9,72400,7,med,1,20,8,3,3인 이상 가족 여행(친척 포함),2.0,11.0,3.0,24133.33333333333,2.333333333333333,0,0,0.12711445513832198
3,7,391800,12,high,2,60,7,9,3대 동반 여행(친척 포함),4.0,41.0,2.333333333333333,130600.0,4.0,0,0,0.08110880344809553
2,10,31900,8,low,2,30,7,1,나홀로 여행,0.0,11.0,5.0,15950.0,4.0,0,0,0.3793711268730356
2,7,65100,12,med,2,30,7,3,2인 여행(가족 외),1.0,11.0,3.5,32550.0,6.0,0,0,0.0863468889124152
2,5,13500,7,low,2,30,4,7,나홀로 여행,0.0,42.0,2.5,6750.0,3.5,0,0,0.23222274236898088
2,5,149800,6,med,1,20,7,1,2인 여행(가족 외),1.0,11.0,2.5,74900.0,3.0,0,0,0.08735534741590197
